method,noise_mult,pi_s,repeat,value
rftl_s_prec,2,0.1,3,0.30303030303030304
rftl_s_prec,2,0.1,4,0.45454545454545453
rftl_s_prec,2,0.1,5,0.4166666666666667
rftl_s_prec,2,0.1,6,0.30303030303030304
rftl_s_prec,2,0.1,7,0.43478260869565216
rftl_s_prec,2,0.1,8,0.3125
rftl_s_prec,2,0.1,9,0.2777777777777778
rftl_s_rec,2,0.1,0,1.0
rftl_s_rec,2,0.1,1,1.0
rftl_s_rec,2,0.1,2,1.0
rftl_s_rec,2,0.1,3,1.0
rftl_s_rec,2,0.1,4,1.0
rftl_s_rec,2,0.1,5,1.0
rftl_s_rec,2,0.1,6,1.0
rftl_s_rec,2,0.1,7,1.0
rftl_s_rec,2,0.1,8,1.0
rftl_s_rec,2,0.1,9,1.0
rftl_s,2,0.1,0,0.06792354061513167
rftl_s,2,0.1,1,0.07584485715339327
rftl_s,2,0.1,2,0.059318542639884786
rftl_s,2,0.1,3,0.05022205623497419
rftl_s,2,0.1,4,0.07693178510851295
rftl_s,2,0.1,5,0.05812223806187406
rftl_s,2,0.1,6,0.047661423075030386
rftl_s,2,0.1,7,0.0746954902534621
rftl_s,2,0.1,8,0.0466237422572761
rftl_s,2,0.1,9,0.0786389528903988
baseline,2,0.2,0,0.046487705267739196
baseline,2,0.2,1,0.05923281926113017
baseline,2,0.2,2,0.06548129729281296
baseline,2,0.2,3,0.07839297960325134
baseline,2,0.2,4,0.06839412107864437
baseline,2,0.2,5,0.06107109061362693
baseline,2,0.2,6,0.06530398686748039
baseline,2,0.2,7,0.0602683961521862
baseline,2,0.2,8,0.05938790649704036
baseline,2,0.2,9,0.07823434236630218
rftl_s_prec,2,0.2,0,0.5454545454545454
rftl_s_prec,2,0.2,1,0.45
rftl_s_prec,2,0.2,2,0.4864864864864865
rftl_s_prec,2,0.2,3,0.45
rftl_s_prec,2,0.2,4,0.4864864864864865
rftl_s_prec,2,0.2,5,0.47368421052631576
rftl_s_prec,2,0.2,6,0.45
rftl_s_prec,2,0.2,7,0.6428571428571429
rftl_s_prec,2,0.2,8,0.6206896551724138
rftl_s_prec,2,0.2,9,0.4864864864864865
rftl_s_rec,2,0.2,0,1.0
rftl_s_rec,2,0.2,1,1.0
rftl_s_rec,2,0.2,2,1.0
rftl_s_rec,2,0.2,3,1.0
rftl_s_rec,2,0.2,4,1.0
rftl_s_rec,2,0.2,5,1.0
rftl_s_rec,2,0.2,6,1.0
rftl_s_rec,2,0.2,7,1.0
rftl_s_rec,2,0.2,8,1.0
rftl_s_rec,2,0.2,9,1.0
rftl_s,2,0.2,0,0.04635977607097564
rftl_s,2,0.2,1,0.045951408091941384
rftl_s,2,0.2,2,0.04893896040384554
rftl_s,2,0.2,3,0.07122671402289041
rftl_s,2,0.2,4,0.06762081706504788
rftl_s,2,0.2,5,0.05723483726125004
rftl_s,2,0.2,6,0.07468523427931027
rftl_s,2,0.2,7,0.06149875231602753
rftl_s,2,0.2,8,0.06442001885948202
rftl_s,2,0.2,9,0.05891792579224355
baseline,2,0.3,0,0.10636760207794246
baseline,2,0.3,1,0.07439186996548042
baseline,2,0.3,2,0.060126614537908414
baseline,2,0.3,3,0.044708112644211345
baseline,2,0.3,4,0.0528165841119766
baseline,2,0.3,5,0.06805111124070806
baseline,2,0.3,6,0.07163265092987638
baseline,2,0.3,7,0.04250369596359543
baseline,2,0.3,8,0.07795297870251
baseline,2,0.3,9,0.08423434490184253
rftl_s_prec,2,0.3,0,0.7567567567567568
rftl_s_prec,2,0.3,1,0.8235294117647058
rftl_s_prec,2,0.3,2,0.7777777777777778
rftl_s_prec,2,0.3,3,0.875
rftl_s_prec,2,0.3,4,0.8
rftl_s_prec,2,0.3,5,0.9333333333333333
rftl_s_prec,2,0.3,6,0.8
rftl_s_prec,2,0.3,7,0.9032258064516129
rftl_s_prec,2,0.3,8,0.8
rftl_s_prec,2,0.3,9,0.717948717948718
rftl_s_rec,2,0.3,0,1.0
rftl_s_rec,2,0.3,1,1.0
rftl_s_rec,2,0.3,2,1.0
rftl_s_rec,2,0.3,3,1.0
rftl_s_rec,2,0.3,4,1.0
rftl_s_rec,2,0.3,5,1.0
rftl_s_rec,2,0.3,6,1.0
rftl_s_rec,2,0.3,7,1.0
rftl_s_rec,2,0.3,8,1.0
rftl_s_rec,2,0.3,9,1.0
rftl_s,2,0.3,0,0.056028712976380325
rftl_s,2,0.3,1,0.09982328093933882
rftl_s,2,0.3,2,0.07033488474361872
rftl_s,2,0.3,3,0.06858756497494659
rftl_s,2,0.3,4,0.07097078118628654
rftl_s,2,0.3,5,0.07637880973425513
rftl_s,2,0.3,6,0.041574312870448625
rftl_s,2,0.3,7,0.0481366875086537
rftl_s,2,0.3,8,0.07892755323429411
rftl_s,2,0.3,9,0.08541854540078966
baseline,3,0.05,0,0.08749304075591108
baseline,3,0.05,1,0.04380226656729509
baseline,3,0.05,2,0.06729646688179769
baseline,3,0.05,3,0.06964354450626634
baseline,3,0.05,4,0.05930614571761796
baseline,3,0.05,5,0.050636560464297806
baseline,3,0.05,6,0.06571604934817449
baseline,3,0.05,7,0.053163147440191565
baseline,3,0.05,8,0.0692032672188544
baseline,3,0.05,9,0.06946136635642167
rftl_s_prec,3,0.05,0,0.1935483870967742
rftl_s_prec,3,0.05,1,0.15789473684210525
rftl_s_prec,3,0.05,2,0.16216216216216217
rftl_s_prec,3,0.05,3,0.17142857142857143
rftl_s_prec,3,0.05,4,0.2857142857142857
rftl_s_prec,3,0.05,5,0.1875
rftl_s_prec,3,0.05,6,0.2857142857142857
rftl_s_prec,3,0.05,7,0.24
rftl_s_prec,3,0.05,8,0.2222222222222222
rftl_s_prec,3,0.05,9,0.16666666666666666
rftl_s_rec,3,0.05,0,1.0
rftl_s_rec,3,0.05,1,1.0
rftl_s_rec,3,0.05,2,1.0
rftl_s_rec,3,0.05,3,1.0
rftl_s_rec,3,0.05,4,1.0
rftl_s_rec,3,0.05,5,1.0
rftl_s_rec,3,0.05,6,1.0
rftl_s_rec,3,0.05,7,1.0
rftl_s_rec,3,0.05,8,1.0
rftl_s_rec,3,0.05,9,1.0
rftl_s,3,0.05,0,0.04654865895798768
rftl_s,3,0.05,1,0.07784006123177163
rftl_s,3,0.05,2,0.062456663336172724
rftl_s,3,0.05,3,0.043511188184005636
rftl_s,3,0.05,4,0.0689361975738319
rftl_s,3,0.05,5,0.08337276951155466
rftl_s,3,0.05,6,0.06007608435921466
rftl_s,3,0.05,7,0.08735426672401096
rftl_s,3,0.05,8,0.04846736371129537
rftl_s,3,0.05,9,0.06720737582960243
baseline,3,0.1,0,0.05394110563778088
baseline,3,0.1,1,0.0710886178737521
baseline,3,0.1,2,0.08077398176260184
baseline,3,0.1,3,0.06594108093102014
baseline,3,0.1,4,0.0781040401796145
baseline,3,0.1,5,0.05933524483605354
baseline,3,0.1,6,0.05837470587731439
baseline,3,0.1,7,0.08621070138293362
baseline,3,0.1,8,0.059587586805815815
baseline,3,0.1,9,0.03856669379479186
rftl_s_prec,3,0.1,0,0.2777777777777778
rftl_s_prec,3,0.1,1,0.29411764705882354
rftl_s_prec,3,0.1,2,0.35714285714285715
rftl_s_prec,3,0.1,3,0.2702702702702703
rftl_s_prec,3,0.1,4,0.29411764705882354
rftl_s_prec,3,0.1,5,0.30303030303030304
rftl_s_prec,3,0.1,6,0.29411764705882354
rftl_s_prec,3,0.1,7,0.3225806451612903
rftl_s_prec,3,0.1,8,0.38461538461538464
rftl_s_prec,3,0.1,9,0.2857142857142857
rftl_s_rec,3,0.1,0,1.0
rftl_s_rec,3,0.1,1,1.0
rftl_s_rec,3,0.1,2,1.0
rftl_s_rec,3,0.1,3,1.0
rftl_s_rec,3,0.1,4,1.0
rftl_s_rec,3,0.1,5,1.0
rftl_s_rec,3,0.1,6,1.0
rftl_s_rec,3,0.1,7,1.0
rftl_s_rec,3,0.1,8,1.0
rftl_s_rec,3,0.1,9,1.0
rftl_s,3,0.1,0,0.0659955122797524
rftl_s,3,0.1,1,0.07219379186914072
rftl_s,3,0.1,2,0.028828448427288336
rftl_s,3,0.1,3,0.07539766970777516
rftl_s,3,0.1,4,0.08630106706668812
rftl_s,3,0.1,5,0.047640778895077666
rftl_s,3,0.1,6,0.05027018047765311
rftl_s,3,0.1,7,0.07455117374639662
rftl_s,3,0.1,8,0.05593525597132027
rftl_s,3,0.1,9,0.057909882993066306
baseline,3,0.2,0,0.04057563402575916
baseline,3,0.2,1,0.0535050804060999
baseline,3,0.2,2,0.07512100559667953
baseline,3,0.2,3,0.06465123900673382
baseline,3,0.2,4,0.08839715534800553
baseline,3,0.2,5,0.05554549301990835
baseline,3,0.2,6,0.046495245548164865
baseline,3,0.2,7,0.06999342009314123
baseline,3,0.2,8,0.054672230627873145
baseline,3,0.2,9,0.043808276828023844
rftl_s_prec,3,0.2,0,0.5294117647058824
rftl_s_prec,3,0.2,1,0.45
rftl_s_prec,3,0.2,2,0.47368421052631576
rftl_s_prec,3,0.2,3,0.46153846153846156
rftl_s_prec,3,0.2,4,0.5142857142857142
rftl_s_prec,3,0.2,5,0.5454545454545454
rftl_s_prec,3,0.2,6,0.43902439024390244
rftl_s_prec,3,0.2,7,0.6
rftl_s_prec,3,0.2,8,0.75
rftl_s_prec,3,0.2,9,0.45
rftl_s_rec,3,0.2,0,1.0
rftl_s_rec,3,0.2,1,1.0
rftl_s_rec,3,0.2,2,1.0
rftl_s_rec,3,0.2,3,1.0
rftl_s_rec,3,0.2,4,1.0
rftl_s_rec,3,0.2,5,1.0
rftl_s_rec,3,0.2,6,1.0
rftl_s_rec,3,0.2,7,1.0
rftl_s_rec,3,0.2,8,1.0
rftl_s_rec,3,0.2,9,1.0
rftl_s,3,0.2,0,0.0575886371827341
rftl_s,3,0.2,1,0.08850787952446412
rftl_s,3,0.2,2,0.05905439484210009
rftl_s,3,0.2,3,0.05290529406241818
rftl_s,3,0.2,4,0.06576471564822815
rftl_s,3,0.2,5,0.07361717219215243
rftl_s,3,0.2,6,0.04428242879664885
rftl_s,3,0.2,7,0.04676699217750081
rftl_s,3,0.2,8,0.04375119040037867
rftl_s,3,0.2,9,0.07194712871117166
baseline,3,0.3,0,0.06647847310752114
baseline,3,0.3,1,0.06792258208953611
baseline,3,0.3,2,0.050450314298663486
baseline,3,0.3,3,0.07016643900755666
baseline,3,0.3,4,0.0763270617366791
baseline,3,0.3,5,0.07298068795982078
baseline,3,0.3,6,0.050409057459442776
baseline,3,0.3,7,0.04519100923910332
baseline,3,0.3,8,0.08273242356505885
baseline,3,0.3,9,0.03833424867585915
rftl_s_prec,3,0.3,0,0.7777777777777778
rftl_s_prec,3,0.3,1,0.8
rftl_s_prec,3,0.3,2,0.7567567567567568
rftl_s_prec,3,0.3,3,0.7
rftl_s_prec,3,0.3,4,0.875
rftl_s_prec,3,0.3,5,0.9655172413793104
rftl_s_prec,3,0.3,6,1.0
rftl_s_prec,3,0.3,7,0.8
rftl_s_prec,3,0.3,8,0.8
rftl_s_prec,3,0.3,9,0.717948717948718
rftl_s_rec,3,0.3,0,1.0
rftl_s_rec,3,0.3,1,1.0
rftl_s_rec,3,0.3,2,1.0
rftl_s_rec,3,0.3,3,1.0
rftl_s_rec,3,0.3,4,1.0
rftl_s_rec,3,0.3,5,1.0
rftl_s_rec,3,0.3,6,1.0
rftl_s_rec,3,0.3,7,1.0
rftl_s_rec,3,0.3,8,1.0
rftl_s_rec,3,0.3,9,1.0
rftl_s,3,0.3,0,0.06961466025982306
rftl_s,3,0.3,1,0.05843229947827081
rftl_s,3,0.3,2,0.06003122576820739
rftl_s,3,0.3,3,0.04491447193401509
rftl_s,3,0.3,4,0.07819591232774063
rftl_s,3,0.3,5,0.05846978283132576
rftl_s,3,0.3,6,0.06305485610556225
rftl_s,3,0.3,7,0.07754430151190832
rftl_s,3,0.3,8,0.07540119656319023
rftl_s,3,0.3,9,0.06092730259331772
baseline,5,0.05,0,0.05697085431473211
baseline,5,0.05,1,0.07864287479301992
baseline,5,0.05,2,0.05934476165497182
baseline,5,0.05,3,0.04850256837564767
baseline,5,0.05,4,0.06531861616398103
baseline,5,0.05,5,0.05181763831049679
baseline,5,0.05,6,0.06745524141508595
baseline,5,0.05,7,0.06921581705945136
baseline,5,0.05,8,0.04763520548781279
baseline,5,0.05,9,0.07294343029269967
rftl_s_prec,5,0.05,0,0.1875
rftl_s_prec,5,0.05,1,0.1935483870967742
rftl_s_prec,5,0.05,2,0.18181818181818182
rftl_s_prec,5,0.05,3,0.16216216216216217
rftl_s_prec,5,0.05,4,0.16666666666666666
rftl_s_prec,5,0.05,5,0.1875
rftl_s_prec,5,0.05,6,0.23076923076923078
rftl_s_prec,5,0.05,7,0.2
rftl_s_prec,5,0.05,8,0.21428571428571427
rftl_s_prec,5,0.05,9,0.15384615384615385
rftl_s_rec,5,0.05,0,1.0
rftl_s_rec,5,0.05,1,1.0
rftl_s_rec,5,0.05,2,1.0
rftl_s_rec,5,0.05,3,1.0
rftl_s_rec,5,0.05,4,1.0
rftl_s_rec,5,0.05,5,1.0
rftl_s_rec,5,0.05,6,1.0
rftl_s_rec,5,0.05,7,1.0
rftl_s_rec,5,0.05,8,1.0
rftl_s_rec,5,0.05,9,1.0
rftl_s,5,0.05,0,0.06752504124807492
rftl_s,5,0.05,1,0.040727813789509806
rftl_s,5,0.05,2,0.0409604833177262
rftl_s,5,0.05,3,0.06479001011440577
rftl_s,5,0.05,4,0.0811933827296964
rftl_s,5,0.05,5,0.043786413900510274
rftl_s,5,0.05,6,0.034654247536369955
rftl_s,5,0.05,7,0.049998097050236466
rftl_s,5,0.05,8,0.056352992323116816
rftl_s,5,0.05,9,0.04592254478343885
baseline,5,0.1,0,0.09014708312284744
baseline,5,0.1,1,0.038643777907103015
baseline,5,0.1,2,0.08822787808107321
baseline,5,0.1,3,0.06221245357666137
baseline,5,0.1,4,0.06873101522236708
baseline,5,0.1,5,0.05088027326984426
baseline,5,0.1,6,0.04810674143915726
baseline,5,0.1,7,0.04647668954713709
baseline,5,0.1,8,0.05073467164796423
baseline,5,0.1,9,0.0642110288570805
rftl_s_prec,5,0.1,0,0.2777777777777778
rftl_s_prec,5,0.1,1,0.3333333333333333
rftl_s_prec,5,0.1,2,0.38461538461538464
rftl_s_prec,5,0.1,3,0.2702702702702703
rftl_s_prec,5,0.1,4,0.37037037037037035
rftl_s_prec,5,0.1,5,0.30303030303030304
rftl_s_prec,5,0.1,6,0.3225806451612903
rftl_s_prec,5,0.1,7,0.30303030303030304
rftl_s_prec,5,0.1,8,0.45454545454545453
rftl_s_prec,5,0.1,9,0.2564102564102564
rftl_s_rec,5,0.1,0,1.0
rftl_s_rec,5,0.1,1,1.0
rftl_s_rec,5,0.1,2,1.0
rftl_s_rec,5,0.1,3,1.0
rftl_s_rec,5,0.1,4,1.0
rftl_s_rec,5,0.1,5,1.0
rftl_s_rec,5,0.1,6,1.0
rftl_s_rec,5,0.1,7,1.0
rftl_s_rec,5,0.1,8,1.0
rftl_s_rec,5,0.1,9,1.0
rftl_s,5,0.1,0,0.06748695379141263
rftl_s,5,0.1,1,0.05853059982228177
rftl_s,5,0.1,2,0.07080002082631905
rftl_s,5,0.1,3,0.0859007404502938
rftl_s,5,0.1,4,0.05619160577412989
rftl_s,5,0.1,5,0.07849472084617758
rftl_s,5,0.1,6,0.04844372855461245
rftl_s,5,0.1,7,0.0740443854373578
rftl_s,5,0.1,8,0.07190590680576307
rftl_s,5,0.1,9,0.0494306083027043
baseline,5,0.2,0,0.09336428951948142
baseline,5,0.2,1,0.08157285109703262
baseline,5,0.2,2,0.056193818308731346
baseline,5,0.2,3,0.0669079349085193
baseline,5,0.2,4,0.06894795560198132
baseline,5,0.2,5,0.0728927472785928
baseline,5,0.2,6,0.0630791928128359
baseline,5,0.2,7,0.06424843275641698
baseline,5,0.2,8,0.09465651407077692
baseline,5,0.2,9,0.06559100779785784
rftl_s_prec,5,0.2,0,0.47368421052631576
rftl_s_prec,5,0.2,1,0.46153846153846156
rftl_s_prec,5,0.2,2,0.47368421052631576
rftl_s_prec,5,0.2,3,0.47368421052631576
rftl_s_prec,5,0.2,4,0.5294117647058824
rftl_s_prec,5,0.2,5,0.6923076923076923
rftl_s_prec,5,0.2,6,0.45
rftl_s_prec,5,0.2,7,0.5
rftl_s_prec,5,0.2,8,0.46153846153846156
rftl_s_prec,5,0.2,9,0.46153846153846156
rftl_s_rec,5,0.2,0,1.0
rftl_s_rec,5,0.2,1,1.0
rftl_s_rec,5,0.2,2,1.0
rftl_s_rec,5,0.2,3,1.0
rftl_s_rec,5,0.2,4,1.0
rftl_s_rec,5,0.2,5,1.0
rftl_s_rec,5,0.2,6,1.0
rftl_s_rec,5,0.2,7,1.0
rftl_s_rec,5,0.2,8,1.0
rftl_s_rec,5,0.2,9,1.0
rftl_s,5,0.2,0,0.04706300939501353
rftl_s,5,0.2,1,0.04397957291645286
rftl_s,5,0.2,2,0.054175764089132494
rftl_s,5,0.2,3,0.08255140470830581
rftl_s,5,0.2,4,0.08691715646032168
rftl_s,5,0.2,5,0.09129522617506947
rftl_s,5,0.2,6,0.03374291995898607
rftl_s,5,0.2,7,0.05942271020821767
rftl_s,5,0.2,8,0.050942731403520944
rftl_s,5,0.2,9,0.07184297337944309
baseline,5,0.3,0,0.06584821290999746
baseline,5,0.3,1,0.04937568316424095
baseline,5,0.3,2,0.05401439680194473
baseline,5,0.3,3,0.0778312562522355
baseline,5,0.3,4,0.0650771464156908
baseline,5,0.3,5,0.07371597344519097
baseline,5,0.3,6,0.045801244650315626
baseline,5,0.3,7,0.04179503539501468
baseline,5,0.3,8,0.06039037050823647
baseline,5,0.3,9,0.05145049083559435
rftl_s_prec,5,0.3,0,0.8
rftl_s_prec,5,0.3,1,0.7
rftl_s_prec,5,0.3,2,0.875
rftl_s_prec,5,0.3,3,0.7567567567567568
rftl_s_prec,5,0.3,4,0.7777777777777778
rftl_s_prec,5,0.3,5,0.875
rftl_s_prec,5,0.3,6,0.7368421052631579
rftl_s_prec,5,0.3,7,0.875
rftl_s_prec,5,0.3,8,0.7368421052631579
rftl_s_prec,5,0.3,9,0.7567567567567568
rftl_s_rec,5,0.3,0,1.0
rftl_s_rec,5,0.3,1,1.0
rftl_s_rec,5,0.3,2,1.0
rftl_s_rec,5,0.3,3,1.0
rftl_s_rec,5,0.3,4,1.0
rftl_s_rec,5,0.3,5,1.0
rftl_s_rec,5,0.3,6,1.0
rftl_s_rec,5,0.3,7,1.0
rftl_s_rec,5,0.3,8,1.0
rftl_s_rec,5,0.3,9,1.0
rftl_s,5,0.3,0,0.06528531322390899
rftl_s,5,0.3,1,0.0557644632260501
rftl_s,5,0.3,2,0.07245666582485467
rftl_s,5,0.3,3,0.07962541159379095
rftl_s,5,0.3,4,0.07855267811839944
rftl_s,5,0.3,5,0.07768061589874628
rftl_s,5,0.3,6,0.07008571493579525
rftl_s,5,0.3,7,0.036556611732937436
rftl_s,5,0.3,8,0.06504152632430978
rftl_s,5,0.3,9,0.06400845858864922
baseline,10,0.05,0,0.0737588704207516
baseline,10,0.05,1,0.054329019059129485
baseline,10,0.05,2,0.06273941259591355
baseline,10,0.05,3,0.05010238368602089
baseline,10,0.05,4,0.04058754453690281
baseline,10,0.05,5,0.06639940754456387
baseline,10,0.05,6,0.05695380473826629
baseline,10,0.05,7,0.0423397359907255
baseline,10,0.05,8,0.048531307569888854
baseline,10,0.05,9,0.041970443471885714
rftl_s_prec,10,0.05,0,0.20689655172413793
rftl_s_prec,10,0.05,1,0.15384615384615385
rftl_s_prec,10,0.05,2,0.1935483870967742
rftl_s_prec,10,0.05,3,0.17647058823529413
rftl_s_prec,10,0.05,4,0.1875
rftl_s_prec,10,0.05,5,0.17647058823529413
rftl_s_prec,10,0.05,6,0.17142857142857143
rftl_s_prec,10,0.05,7,0.17647058823529413
rftl_s_prec,10,0.05,8,0.17142857142857143
rftl_s_prec,10,0.05,9,0.14634146341463414
rftl_s_rec,10,0.05,0,1.0
rftl_s_rec,10,0.05,1,1.0
rftl_s_rec,10,0.05,2,1.0
rftl_s_rec,10,0.05,3,1.0
rftl_s_rec,10,0.05,4,1.0
rftl_s_rec,10,0.05,5,1.0
rftl_s_rec,10,0.05,6,1.0
rftl_s_rec,10,0.05,7,1.0
rftl_s_rec,10,0.05,8,1.0
rftl_s_rec,10,0.05,9,1.0
rftl_s,10,0.05,0,0.061429053998533344
rftl_s,10,0.05,1,0.05866772398445342
rftl_s,10,0.05,2,0.07276821033524351
rftl_s,10,0.05,3,0.05709015287169697
rftl_s,10,0.05,4,0.06153907612486146
rftl_s,10,0.05,5,0.044063828139515454
rftl_s,10,0.05,6,0.06673120602261293
rftl_s,10,0.05,7,0.06973347586346362
rftl_s,10,0.05,8,0.055166033434384934
rftl_s,10,0.05,9,0.0499337948499232
baseline,10,0.1,0,0.0442830976633224
baseline,10,0.1,1,0.04568004379259007
baseline,10,0.1,2,0.0545775110488076
baseline,10,0.1,3,0.04972929667436235
baseline,10,0.1,4,0.05224300126839474
baseline,10,0.1,5,0.05247280054000414
baseline,10,0.1,6,0.07019107248265069
baseline,10,0.1,7,0.055006544070686836
baseline,10,0.1,8,0.05054779684660096
baseline,10,0.1,9,0.04781431917593373
rftl_s_prec,10,0.1,0,0.25
rftl_s_prec,10,0.1,1,0.2564102564102564
rftl_s_prec,10,0.1,2,0.2857142857142857
rftl_s_prec,10,0.1,3,0.2857142857142857
rftl_s_prec,10,0.1,4,0.3225806451612903
rftl_s_prec,10,0.1,5,0.2631578947368421
rftl_s_prec,10,0.1,6,0.3448275862068966
rftl_s_prec,10,0.1,7,0.3225806451612903
rftl_s_prec,10,0.1,8,0.30303030303030304
rftl_s_prec,10,0.1,9,0.29411764705882354
rftl_s_rec,10,0.1,0,1.0
rftl_s_rec,10,0.1,1,1.0
rftl_s_rec,10,0.1,2,1.0
rftl_s_rec,10,0.1,3,1.0
rftl_s_rec,10,0.1,4,1.0
rftl_s_rec,10,0.1,5,1.0
rftl_s_rec,10,0.1,6,1.0
rftl_s_rec,10,0.1,7,1.0
rftl_s_rec,10,0.1,8,1.0
rftl_s_rec,10,0.1,9,1.0
rftl_s,10,0.1,0,0.05258690335184721
rftl_s,10,0.1,1,0.039680354144893924
rftl_s,10,0.1,2,0.07261587264441881
rftl_s,10,0.1,3,0.04726219484082814
rftl_s,10,0.1,4,0.06799618868085687
rftl_s,10,0.1,5,0.05409204847699
rftl_s,10,0.1,6,0.03782848326901363
rftl_s,10,0.1,7,0.06273688247876194
rftl_s,10,0.1,8,0.07061656595996425
rftl_s,10,0.1,9,0.07146991986484343
baseline,10,0.2,0,0.06911408172724694
baseline,10,0.2,1,0.046459309721569336
baseline,10,0.2,2,0.07353812353898893
baseline,10,0.2,3,0.05617317239827069
baseline,10,0.2,4,0.05382727659075923
baseline,10,0.2,5,0.05037411586383436
baseline,10,0.2,6,0.038429555064969874
baseline,10,0.2,7,0.05170054722195105
baseline,10,0.2,8,0.05263839540408081
baseline,10,0.2,9,0.07660380929548513
rftl_s_prec,10,0.2,0,0.6206896551724138
rftl_s_prec,10,0.2,1,0.4864864864864865
rftl_s_prec,10,0.2,2,0.47368421052631576
rftl_s_prec,10,0.2,3,0.5142857142857142
rftl_s_prec,10,0.2,4,0.5294117647058824
rftl_s_prec,10,0.2,5,0.5625
rftl_s_prec,10,0.2,6,0.5142857142857142
rftl_s_prec,10,0.2,7,0.5625
rftl_s_prec,10,0.2,8,0.5142857142857142
rftl_s_prec,10,0.2,9,0.47368421052631576
rftl_s_rec,10,0.2,0,1.0
rftl_s_rec,10,0.2,1,1.0
rftl_s_rec,10,0.2,2,1.0
rftl_s_rec,10,0.2,3,1.0
rftl_s_rec,10,0.2,4,1.0
rftl_s_rec,10,0.2,5,1.0
rftl_s_rec,10,0.2,6,1.0
rftl_s_rec,10,0.2,7,1.0
rftl_s_rec,10,0.2,8,1.0
rftl_s_rec,10,0.2,9,1.0
rftl_s,10,0.2,0,0.06305293220971296
rftl_s,10,0.2,1,0.05925379198123428
rftl_s,10,0.2,2,0.04387141092796866
rftl_s,10,0.2,3,0.09006683533614912
rftl_s,10,0.2,4,0.06842247358172757
rftl_s,10,0.2,5,0.05806401816687541
rftl_s,10,0.2,6,0.06661439837474925
rftl_s,10,0.2,7,0.07039877909812202
rftl_s,10,0.2,8,0.048644451551652534
rftl_s,10,0.2,9,0.06808801387760817
baseline,10,0.3,0,0.05547771993878915
baseline,10,0.3,1,0.04507146149372465
baseline,10,0.3,2,0.03919877440574722
baseline,10,0.3,3,0.05833670526947343
baseline,10,0.3,4,0.05643115322988248
baseline,10,0.3,5,0.06034543147108011
baseline,10,0.3,6,0.05752090022072424
baseline,10,0.3,7,0.06233878405680035
baseline,10,0.3,8,0.056927320528618
baseline,10,0.3,9,0.07445989972896427
rftl_s_prec,10,0.3,0,0.7777777777777778
rftl_s_prec,10,0.3,1,0.7777777777777778
rftl_s_prec,10,0.3,2,0.8235294117647058
